# group	variable	native value type (no defaults here)
base	MAKO_URGENCY_LOW_BORDER_COLOR	hash8
base	MAKO_URGENCY_NORMAL_BACKGROUND_COLOR	hash8
base	MAKO_URGENCY_NORMAL_BORDER_COLOR	hash8
base	SATTY_ANNOTATION_PALETTE_BLUE_COLOR	hash6
base	SATTY_ANNOTATION_PALETTE_CHARCOAL_COLOR	hash6
base	SATTY_ANNOTATION_PALETTE_CYAN_COLOR	hash6
base	SATTY_ANNOTATION_PALETTE_GREEN_COLOR	hash6
base	SATTY_ANNOTATION_PALETTE_ORANGE_COLOR	hash6
base	SATTY_ANNOTATION_PALETTE_PINK_COLOR	hash6
base	SATTY_ANNOTATION_PALETTE_PURPLE_COLOR	hash6
base	SATTY_ANNOTATION_PALETTE_RED_COLOR	hash6
base	SATTY_ANNOTATION_PALETTE_WHITE_COLOR	hash6
base	SATTY_ANNOTATION_PALETTE_YELLOW_COLOR	hash6
base	SATTY_CUSTOM_PALETTE_BLUE_COLOR	hash6
base	SATTY_CUSTOM_PALETTE_CHARCOAL_COLOR	hash6
base	SATTY_CUSTOM_PALETTE_GOLD_COLOR	hash6
base	SATTY_CUSTOM_PALETTE_LIGHT_GRAY_COLOR	hash6
base	SATTY_CUSTOM_PALETTE_PURPLE_COLOR	hash6
base	SATTY_CUSTOM_PALETTE_SAGE_COLOR	hash6
base	SATTY_CUSTOM_PALETTE_SLATE_COLOR	hash6
base	SATTY_CUSTOM_PALETTE_WHITE_COLOR	hash6
base	SATTY_EMOJI_FONT_FAMILY	font
base	SATTY_FONT_STYLE	text
base	SATTY_MONOSPACE_FONT_FAMILY	font
base	SATTY_OUTER_BOX_NORMAL_BACKGROUND_COLOR	rgba
base	SATTY_OUTER_BOX_NORMAL_TEXT_COLOR	hash6
base	SATTY_SYMBOL_FONT_FAMILY	font
base	SATTY_TEXT_FONT_FAMILY	font
base	SATTY_TOOLBAR_BUTTON_CHECKED_BACKGROUND_COLOR	hash6
base	SATTY_TOOLBAR_BUTTON_CHECKED_OUTLINE_COLOR	hash6
base	SATTY_TOOLBAR_BUTTON_CHECKED_TEXT_COLOR	hash6
base	SATTY_TOOLBAR_BUTTON_FOCUS_BACKGROUND_COLOR	hash6
base	SATTY_TOOLBAR_BUTTON_FOCUS_OUTLINE_COLOR	hash6
base	SATTY_TOOLBAR_BUTTON_FOCUS_TEXT_COLOR	hash6
base	SATTY_TOOLBAR_BUTTON_HOVER_BACKGROUND_COLOR	hash6
base	SATTY_TOOLBAR_BUTTON_HOVER_OUTLINE_COLOR	hash6
base	SATTY_TOOLBAR_BUTTON_HOVER_TEXT_COLOR	hash6
base	SATTY_TOOLBAR_BUTTON_NORMAL_BACKGROUND_COLOR	hash6
base	SATTY_TOOLBAR_BUTTON_NORMAL_OUTLINE_COLOR	hash6
base	SATTY_TOOLBAR_BUTTON_NORMAL_TEXT_COLOR	hash6
base	SATTY_TOOLBAR_NORMAL_BACKGROUND_COLOR	rgba
base	SATTY_TOOLBAR_NORMAL_TEXT_COLOR	hash6
base	SATTY_TOOLBAR_TOGGLE_BUTTON_CHECKED_BACKGROUND_COLOR	hash6
base	SATTY_TOOLBAR_TOGGLE_BUTTON_CHECKED_OUTLINE_COLOR	hash6
base	SATTY_TOOLBAR_TOGGLE_BUTTON_CHECKED_TEXT_COLOR	hash6
base	SATTY_TOOLBAR_TOGGLE_BUTTON_FOCUS_BACKGROUND_COLOR	hash6
base	SATTY_TOOLBAR_TOGGLE_BUTTON_FOCUS_OUTLINE_COLOR	hash6
base	SATTY_TOOLBAR_TOGGLE_BUTTON_FOCUS_TEXT_COLOR	hash6
base	SATTY_TOOLBAR_TOGGLE_BUTTON_HOVER_BACKGROUND_COLOR	hash6
base	SATTY_TOOLBAR_TOGGLE_BUTTON_HOVER_OUTLINE_COLOR	hash6
base	SATTY_TOOLBAR_TOGGLE_BUTTON_HOVER_TEXT_COLOR	hash6
base	SATTY_TOOLBAR_TOGGLE_BUTTON_NORMAL_BACKGROUND_COLOR	hash6
base	SATTY_TOOLBAR_TOGGLE_BUTTON_NORMAL_OUTLINE_COLOR	hash6
base	SATTY_TOOLBAR_TOGGLE_BUTTON_NORMAL_TEXT_COLOR	hash6
base	STARSHIP_CHARACTER_ERROR_STYLE	text
base	STARSHIP_CHARACTER_ERROR_SYMBOL	symbol
base	STARSHIP_CHARACTER_SUCCESS_STYLE	text
base	STARSHIP_CHARACTER_SUCCESS_SYMBOL	symbol
base	STARSHIP_CHARACTER_VIM_COMMAND_STYLE	text
base	STARSHIP_CHARACTER_VIM_COMMAND_SYMBOL	symbol
base	STARSHIP_COMMAND_DURATION_STYLE	text
base	STARSHIP_DIRECTORY_STYLE	text
base	STARSHIP_GIT_BRANCH_STYLE	text
base	STARSHIP_GIT_STATUS_STYLE	text
base	STARSHIP_HOSTNAME_STYLE	text
base	STARSHIP_USERNAME_ROOT_STYLE	text
base	STARSHIP_USERNAME_USER_STYLE	text
base	SWAYLOCK_BACKGROUND_COLOR	hex6
base	SWAYLOCK_FONT_FAMILY	font
base	SWAYLOCK_INDICATOR_BACKSPACE_HIGHLIGHT_COLOR	hex8
base	SWAYLOCK_INDICATOR_CLEARED_FILL_COLOR	hex8
base	SWAYLOCK_INDICATOR_CLEARED_RING_COLOR	hex8
base	SWAYLOCK_INDICATOR_CLEARED_TEXT_COLOR	hex8
base	SWAYLOCK_INDICATOR_KEYPRESS_HIGHLIGHT_COLOR	hex8
base	SWAYLOCK_INDICATOR_NORMAL_FILL_COLOR	hex8
base	SWAYLOCK_INDICATOR_NORMAL_RING_COLOR	hex8
base	SWAYLOCK_INDICATOR_NORMAL_TEXT_COLOR	hex8
base	SWAYLOCK_INDICATOR_SEPARATOR_COLOR	hex8
base	SWAYLOCK_INDICATOR_VERIFYING_FILL_COLOR	hex8
base	SWAYLOCK_INDICATOR_VERIFYING_RING_COLOR	hex8
base	SWAYLOCK_INDICATOR_VERIFYING_TEXT_COLOR	hex8
base	SWAYLOCK_INDICATOR_WRONG_PASSWORD_FILL_COLOR	hex8
base	SWAYLOCK_INDICATOR_WRONG_PASSWORD_RING_COLOR	hex8
base	SWAYLOCK_INDICATOR_WRONG_PASSWORD_TEXT_COLOR	hex8
base	WAYBAR_APPS_CONTAINER_NORMAL_BACKGROUND_COLOR	text
base	WAYBAR_APPS_SYMBOLIC_ICON_FILL_COLOR	hash6
base	WAYBAR_BUTTON_APPS_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_APPS_HOVER_ICON_COLOR	hash6
base	WAYBAR_BUTTON_APPS_HOVER_ICON_PATH	icon-path
base	WAYBAR_BUTTON_APPS_HOVER_OUTLINE_COLOR	hash6
base	WAYBAR_BUTTON_APPS_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_APPS_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_APPS_NORMAL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_APPS_NORMAL_ICON_PATH	icon-path
base	WAYBAR_BUTTON_APPS_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_AUDIO_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_AUDIO_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_AUDIO_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_AUDIO_MICROPHONE_MUTED_ICON_COLOR	hash6
base	WAYBAR_BUTTON_AUDIO_MICROPHONE_MUTED_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_AUDIO_MICROPHONE_MUTED_SEPARATOR_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_AUDIO_MICROPHONE_NORMAL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_AUDIO_MICROPHONE_NORMAL_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_AUDIO_MICROPHONE_NORMAL_SEPARATOR_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_AUDIO_MUTED_ICON_COLOR	hash6
base	WAYBAR_BUTTON_AUDIO_MUTED_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_AUDIO_MUTED_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_AUDIO_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_AUDIO_NORMAL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_AUDIO_NORMAL_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_AUDIO_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_AUDIO_NORMAL_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_BACKLIGHT_AVAILABLE_ICON_COLOR	hash6
base	WAYBAR_BUTTON_BACKLIGHT_AVAILABLE_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_BACKLIGHT_AVAILABLE_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_BACKLIGHT_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_BACKLIGHT_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_BACKLIGHT_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_BACKLIGHT_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_BACKLIGHT_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_BACKLIGHT_NORMAL_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_BACKLIGHT_UNAVAILABLE_ICON_COLOR	hash6
base	WAYBAR_BUTTON_BACKLIGHT_UNAVAILABLE_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_BACKLIGHT_UNAVAILABLE_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_BATTERY_CHARGING_CRITICAL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_BATTERY_CHARGING_ICON_COLOR	hash6
base	WAYBAR_BUTTON_BATTERY_CHARGING_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_BATTERY_CHARGING_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_BATTERY_CHARGING_WARNING_ICON_COLOR	hash6
base	WAYBAR_BUTTON_BATTERY_CRITICAL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_BATTERY_CRITICAL_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_BATTERY_CRITICAL_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_BATTERY_FULL_CRITICAL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_BATTERY_FULL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_BATTERY_FULL_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_BATTERY_FULL_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_BATTERY_FULL_WARNING_ICON_COLOR	hash6
base	WAYBAR_BUTTON_BATTERY_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_BATTERY_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_BATTERY_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_BATTERY_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_BATTERY_NORMAL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_BATTERY_NORMAL_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_BATTERY_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_BATTERY_NORMAL_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_BATTERY_NOT_CHARGING_CRITICAL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_BATTERY_NOT_CHARGING_ICON_COLOR	hash6
base	WAYBAR_BUTTON_BATTERY_NOT_CHARGING_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_BATTERY_NOT_CHARGING_WARNING_ICON_COLOR	hash6
base	WAYBAR_BUTTON_BATTERY_PLUGGED_CRITICAL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_BATTERY_PLUGGED_ICON_COLOR	hash6
base	WAYBAR_BUTTON_BATTERY_PLUGGED_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_BATTERY_PLUGGED_WARNING_ICON_COLOR	hash6
base	WAYBAR_BUTTON_BATTERY_WARNING_ICON_COLOR	hash6
base	WAYBAR_BUTTON_BATTERY_WARNING_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_BATTERY_WARNING_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_BLUETOOTH_CONNECTED_ICON_COLOR	hash6
base	WAYBAR_BUTTON_BLUETOOTH_CONNECTED_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_BLUETOOTH_DISABLED_ICON_COLOR	hash6
base	WAYBAR_BUTTON_BLUETOOTH_DISABLED_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_BLUETOOTH_ENABLED_ICON_COLOR	hash6
base	WAYBAR_BUTTON_BLUETOOTH_ENABLED_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_BLUETOOTH_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_BLUETOOTH_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_BLUETOOTH_NORMAL_BACKGROUND_COLOR	text
base	WAYBAR_BUTTON_BLUETOOTH_NORMAL_OUTLINE_COLOR	text
base	WAYBAR_BUTTON_BLUETOOTH_UNAVAILABLE_ICON_COLOR	hash6
base	WAYBAR_BUTTON_BLUETOOTH_UNAVAILABLE_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_CLOCK_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_CLOCK_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_CLOCK_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_CLOCK_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_CLOCK_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_CLOCK_NORMAL_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_CPU_CRITICAL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_CPU_CRITICAL_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_CPU_CRITICAL_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_CPU_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_CPU_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_CPU_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_CPU_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_CPU_NORMAL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_CPU_NORMAL_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_CPU_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_CPU_NORMAL_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_CPU_WARNING_ICON_COLOR	hash6
base	WAYBAR_BUTTON_CPU_WARNING_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_CPU_WARNING_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_DISK_CRITICAL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_DISK_CRITICAL_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_DISK_CRITICAL_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_DISK_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_DISK_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_DISK_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_DISK_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_DISK_NORMAL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_DISK_NORMAL_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_DISK_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_DISK_NORMAL_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_DISK_WARNING_ICON_COLOR	hash6
base	WAYBAR_BUTTON_DISK_WARNING_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_DISK_WARNING_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_FILES_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_FILES_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_FILES_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_FILES_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_FILES_NORMAL_ICON_PATH	absolute-icon-path
base	WAYBAR_BUTTON_FILES_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_FILES_NORMAL_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_KEYBOARD_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_KEYBOARD_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_KEYBOARD_NORMAL_BACKGROUND_COLOR	text
base	WAYBAR_BUTTON_KEYBOARD_NORMAL_OUTLINE_COLOR	text
base	WAYBAR_BUTTON_KEYBOARD_SWEDISH_ICON_COLOR	hash6
base	WAYBAR_BUTTON_KEYBOARD_SWEDISH_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_KEYBOARD_US_ENGLISH_ICON_COLOR	hash6
base	WAYBAR_BUTTON_KEYBOARD_US_ENGLISH_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_LOCK_HOVER_BACKGROUND_END_COLOR	rgba
base	WAYBAR_BUTTON_LOCK_HOVER_BACKGROUND_START_COLOR	rgba
base	WAYBAR_BUTTON_LOCK_HOVER_ICON_COLOR	hash6
base	WAYBAR_BUTTON_LOCK_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_LOCK_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_LOCK_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_LOCK_NORMAL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_LOCK_NORMAL_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_LOCK_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_MEMORY_CRITICAL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_MEMORY_CRITICAL_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_MEMORY_CRITICAL_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_MEMORY_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_MEMORY_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_MEMORY_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_MEMORY_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_MEMORY_NORMAL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_MEMORY_NORMAL_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_MEMORY_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_MEMORY_NORMAL_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_MEMORY_WARNING_ICON_COLOR	hash6
base	WAYBAR_BUTTON_MEMORY_WARNING_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_MEMORY_WARNING_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_MENU_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_MENU_HOVER_OUTLINE_COLOR	hash6
base	WAYBAR_BUTTON_MENU_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_MENU_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_MENU_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_MENU_NORMAL_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_NETWORK_DISABLED_ICON_COLOR	hash6
base	WAYBAR_BUTTON_NETWORK_DISABLED_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_NETWORK_DISCONNECTED_ICON_COLOR	hash6
base	WAYBAR_BUTTON_NETWORK_DISCONNECTED_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_NETWORK_ETHERNET_ICON_COLOR	hash6
base	WAYBAR_BUTTON_NETWORK_ETHERNET_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_NETWORK_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_NETWORK_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_NETWORK_LINKED_ICON_COLOR	hash6
base	WAYBAR_BUTTON_NETWORK_LINKED_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_NETWORK_NORMAL_BACKGROUND_COLOR	text
base	WAYBAR_BUTTON_NETWORK_NORMAL_OUTLINE_COLOR	text
base	WAYBAR_BUTTON_NETWORK_WIFI_ICON_COLOR	hash6
base	WAYBAR_BUTTON_NETWORK_WIFI_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_NOTES_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_NOTES_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_NOTES_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_NOTES_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_NOTES_NORMAL_ICON_PATH	absolute-icon-path
base	WAYBAR_BUTTON_NOTES_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_NOTES_NORMAL_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_NOTIFICATIONS_DND_ICON_COLOR	hash6
base	WAYBAR_BUTTON_NOTIFICATIONS_DND_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_NOTIFICATIONS_ERROR_ICON_COLOR	hash6
base	WAYBAR_BUTTON_NOTIFICATIONS_ERROR_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_NOTIFICATIONS_HOVER_BACKGROUND_COLOR	hash6
base	WAYBAR_BUTTON_NOTIFICATIONS_HOVER_ICON_COLOR	hash6
base	WAYBAR_BUTTON_NOTIFICATIONS_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_NOTIFICATIONS_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_NOTIFICATIONS_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_NOTIFICATIONS_NORMAL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_NOTIFICATIONS_NORMAL_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_NOTIFICATIONS_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_POWER_HOVER_BACKGROUND_END_COLOR	rgba
base	WAYBAR_BUTTON_POWER_HOVER_BACKGROUND_MIDDLE_COLOR	rgba
base	WAYBAR_BUTTON_POWER_HOVER_BACKGROUND_START_COLOR	rgba
base	WAYBAR_BUTTON_POWER_HOVER_ICON_COLOR	hash6
base	WAYBAR_BUTTON_POWER_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_POWER_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_POWER_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_POWER_NORMAL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_POWER_NORMAL_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_POWER_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_SCREENSHOT_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_SCREENSHOT_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_SCREENSHOT_IDLE_HOVER_ICON_COLOR	hash6
base	WAYBAR_BUTTON_SCREENSHOT_IDLE_ICON_COLOR	hash6
base	WAYBAR_BUTTON_SCREENSHOT_IDLE_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_SCREENSHOT_NORMAL_BACKGROUND_COLOR	text
base	WAYBAR_BUTTON_SCREENSHOT_NORMAL_OUTLINE_COLOR	text
base	WAYBAR_BUTTON_SCREENSHOT_RECORDING_HOVER_ICON_COLOR	hash6
base	WAYBAR_BUTTON_SCREENSHOT_RECORDING_ICON_COLOR	hash6
base	WAYBAR_BUTTON_SCREENSHOT_RECORDING_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_SLEEK_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_SLEEK_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_SLEEK_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_SLEEK_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_SLEEK_NORMAL_ICON_PATH	absolute-icon-path
base	WAYBAR_BUTTON_SLEEK_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_SLEEK_NORMAL_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_SYSTEM_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_SYSTEM_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_SYSTEM_NORMAL_BACKGROUND_COLOR	text
base	WAYBAR_BUTTON_SYSTEM_NORMAL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_SYSTEM_NORMAL_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_SYSTEM_NORMAL_OUTLINE_COLOR	text
base	WAYBAR_BUTTON_TASKBAR_ACTIVE_BACKGROUND_END_COLOR	rgba
base	WAYBAR_BUTTON_TASKBAR_ACTIVE_BACKGROUND_START_COLOR	rgba
base	WAYBAR_BUTTON_TASKBAR_ACTIVE_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_TASKBAR_ACTIVE_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_TASKBAR_ACTIVE_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_TASKBAR_HOVER_BACKGROUND_END_COLOR	rgba
base	WAYBAR_BUTTON_TASKBAR_HOVER_BACKGROUND_START_COLOR	rgba
base	WAYBAR_BUTTON_TASKBAR_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_TASKBAR_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_TASKBAR_HOVER_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_TASKBAR_MINIMIZED_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_TASKBAR_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_TASKBAR_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_TASKBAR_NORMAL_TEXT_COLOR	hash6
base	WAYBAR_BUTTON_TASKVIEW_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_TASKVIEW_HOVER_OUTLINE_COLOR	hash6
base	WAYBAR_BUTTON_TASKVIEW_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_TASKVIEW_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_TASKVIEW_NORMAL_ICON_COLOR	hash6
base	WAYBAR_BUTTON_TASKVIEW_NORMAL_ICON_GLYPH	glyph
base	WAYBAR_BUTTON_TASKVIEW_NORMAL_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_TERMINAL_HOVER_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_TERMINAL_HOVER_OUTLINE_COLOR	rgba
base	WAYBAR_BUTTON_TERMINAL_HOVER_SHADOW_COLOR	rgba
base	WAYBAR_BUTTON_TERMINAL_NORMAL_BACKGROUND_COLOR	rgba
base	WAYBAR_BUTTON_TERMINAL_NORMAL_ICON_PATH	absolute-icon-path
base	WAYBAR_BUTTON_TERMINAL_NORMAL_OUTLINE_COLOR	rgba
